-- Merging decision tree log ---
manifest
ADDED from C:\Projetos\apptudonosso\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Projetos\apptudonosso\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Projetos\apptudonosso\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Projetos\apptudonosso\app\src\main\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\86b7ae769e31170b8cea3f5f6ef36e0a\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\victo.VITAL\.gradle\caches\transforms-3\3019f072e85b782632772f2d5be8fae9\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\victo.VITAL\.gradle\caches\transforms-3\3019f072e85b782632772f2d5be8fae9\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\497aed395b7a6fbd35f8313101feed87\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\497aed395b7a6fbd35f8313101feed87\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\497aed395b7a6fbd35f8313101feed87\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\497aed395b7a6fbd35f8313101feed87\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\497aed395b7a6fbd35f8313101feed87\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\497aed395b7a6fbd35f8313101feed87\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\497aed395b7a6fbd35f8313101feed87\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\497aed395b7a6fbd35f8313101feed87\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\497aed395b7a6fbd35f8313101feed87\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\497aed395b7a6fbd35f8313101feed87\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\497aed395b7a6fbd35f8313101feed87\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\497aed395b7a6fbd35f8313101feed87\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\497aed395b7a6fbd35f8313101feed87\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\497aed395b7a6fbd35f8313101feed87\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\497aed395b7a6fbd35f8313101feed87\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\497aed395b7a6fbd35f8313101feed87\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\497aed395b7a6fbd35f8313101feed87\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\497aed395b7a6fbd35f8313101feed87\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\497aed395b7a6fbd35f8313101feed87\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\497aed395b7a6fbd35f8313101feed87\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\497aed395b7a6fbd35f8313101feed87\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\497aed395b7a6fbd35f8313101feed87\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\497aed395b7a6fbd35f8313101feed87\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\497aed395b7a6fbd35f8313101feed87\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\497aed395b7a6fbd35f8313101feed87\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\497aed395b7a6fbd35f8313101feed87\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\497aed395b7a6fbd35f8313101feed87\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\497aed395b7a6fbd35f8313101feed87\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\8005ef684698f753252bf4f46764faf8\transformed\jetified-firebase-firestore-ktx-25.1.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\8005ef684698f753252bf4f46764faf8\transformed\jetified-firebase-firestore-ktx-25.1.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\8005ef684698f753252bf4f46764faf8\transformed\jetified-firebase-firestore-ktx-25.1.0\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\72503c2dc0a8b8313bafb1ae579674fa\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\72503c2dc0a8b8313bafb1ae579674fa\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\72503c2dc0a8b8313bafb1ae579674fa\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\72503c2dc0a8b8313bafb1ae579674fa\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\72503c2dc0a8b8313bafb1ae579674fa\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\72503c2dc0a8b8313bafb1ae579674fa\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:21:17-111
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\victo.VITAL\.gradle\caches\transforms-3\a97e8c4a277b0cd4516e852b7443d5e8\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\victo.VITAL\.gradle\caches\transforms-3\a97e8c4a277b0cd4516e852b7443d5e8\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\victo.VITAL\.gradle\caches\transforms-3\a97e8c4a277b0cd4516e852b7443d5e8\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\victo.VITAL\.gradle\caches\transforms-3\a97e8c4a277b0cd4516e852b7443d5e8\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\victo.VITAL\.gradle\caches\transforms-3\a97e8c4a277b0cd4516e852b7443d5e8\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\victo.VITAL\.gradle\caches\transforms-3\a97e8c4a277b0cd4516e852b7443d5e8\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\victo.VITAL\.gradle\caches\transforms-3\a97e8c4a277b0cd4516e852b7443d5e8\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\victo.VITAL\.gradle\caches\transforms-3\a97e8c4a277b0cd4516e852b7443d5e8\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\victo.VITAL\.gradle\caches\transforms-3\a97e8c4a277b0cd4516e852b7443d5e8\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\victo.VITAL\.gradle\caches\transforms-3\a97e8c4a277b0cd4516e852b7443d5e8\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\victo.VITAL\.gradle\caches\transforms-3\a97e8c4a277b0cd4516e852b7443d5e8\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\victo.VITAL\.gradle\caches\transforms-3\a97e8c4a277b0cd4516e852b7443d5e8\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\victo.VITAL\.gradle\caches\transforms-3\a97e8c4a277b0cd4516e852b7443d5e8\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\victo.VITAL\.gradle\caches\transforms-3\a97e8c4a277b0cd4516e852b7443d5e8\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\victo.VITAL\.gradle\caches\transforms-3\a97e8c4a277b0cd4516e852b7443d5e8\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\8ddde532103232e9766e5af50254e5ab\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\8ddde532103232e9766e5af50254e5ab\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\8ddde532103232e9766e5af50254e5ab\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\8ddde532103232e9766e5af50254e5ab\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\8ddde532103232e9766e5af50254e5ab\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\8ddde532103232e9766e5af50254e5ab\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\8ddde532103232e9766e5af50254e5ab\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\8ddde532103232e9766e5af50254e5ab\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\8ddde532103232e9766e5af50254e5ab\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\8ddde532103232e9766e5af50254e5ab\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\victo.VITAL\.gradle\caches\transforms-3\f400921f5b188a17eb9f566359c94a7e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\victo.VITAL\.gradle\caches\transforms-3\f400921f5b188a17eb9f566359c94a7e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\victo.VITAL\.gradle\caches\transforms-3\f400921f5b188a17eb9f566359c94a7e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\victo.VITAL\.gradle\caches\transforms-3\f400921f5b188a17eb9f566359c94a7e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\e2663539082d6eea7997bce46aada57d\transformed\jetified-firebase-analytics-ktx-22.1.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\e2663539082d6eea7997bce46aada57d\transformed\jetified-firebase-analytics-ktx-22.1.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\e2663539082d6eea7997bce46aada57d\transformed\jetified-firebase-analytics-ktx-22.1.0\AndroidManifest.xml:12:17-129
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\6de6a3c2aae889a65323058fd89d885a\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\340f68f22f2a868bb4fff7ac5e060587\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\340f68f22f2a868bb4fff7ac5e060587\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\bf127483841624fa89c06f09d36b3ad4\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\bf127483841624fa89c06f09d36b3ad4\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\86b7ae769e31170b8cea3f5f6ef36e0a\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\86b7ae769e31170b8cea3f5f6ef36e0a\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\6de6a3c2aae889a65323058fd89d885a\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\6de6a3c2aae889a65323058fd89d885a\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\bf127483841624fa89c06f09d36b3ad4\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\bf127483841624fa89c06f09d36b3ad4\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\ac60cc599791a3a774687402e62f5e0c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\ac60cc599791a3a774687402e62f5e0c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\86b7ae769e31170b8cea3f5f6ef36e0a\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\86b7ae769e31170b8cea3f5f6ef36e0a\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\6de6a3c2aae889a65323058fd89d885a\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\6de6a3c2aae889a65323058fd89d885a\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\86b7ae769e31170b8cea3f5f6ef36e0a\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\86b7ae769e31170b8cea3f5f6ef36e0a\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\6de6a3c2aae889a65323058fd89d885a\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\6de6a3c2aae889a65323058fd89d885a\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\86b7ae769e31170b8cea3f5f6ef36e0a\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\86b7ae769e31170b8cea3f5f6ef36e0a\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\6de6a3c2aae889a65323058fd89d885a\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\6de6a3c2aae889a65323058fd89d885a\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\6de6a3c2aae889a65323058fd89d885a\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\6de6a3c2aae889a65323058fd89d885a\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\6de6a3c2aae889a65323058fd89d885a\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\6de6a3c2aae889a65323058fd89d885a\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\6de6a3c2aae889a65323058fd89d885a\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\f8b7cb2a69adc9a7435cb0015bc900d6\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
